title,y,upload_date,view_count,tempo_desde_pub
"""Kaggle: command not found fix"" for Mac Users",0,30/11/2020,216,275
#1 - Data Science na PrÃ¡tica - Conhecendo o Kaggle,0,03/08/2020,808,394
"#AndroidDevChallenge - Helpful innovation, powered by machine learning",0,22/06/2020,5779436,436
#Data Science SQL Full Outer join Keyword | Ekascloud | Kannada,0,28/08/2021,1,4
#Data Science SQL Left join Keyword | Ekascloud | Hindi,0,28/08/2021,0,4
#Data Science The SQL Create DB Statement | Ekascloud | English,0,28/08/2021,0,4
#Data Science The SQL Create DB Statement | Ekascloud | Hindi,0,28/08/2021,1,4
#Data Science The SQL Create Table Statement | Ekascloud | Hindi,0,28/08/2021,0,4
#Data Science The SQL Create Table Statement | Ekascloud | Kannada,0,28/08/2021,0,4
#Data Science The SQL Union Operator | Ekascloud | Kannada,0,28/08/2021,0,4
#DataScience  #DataScienceForBeginners || What is Data Science? || Data Science for Everyone Urdu,0,28/08/2021,66,4
#Kaggle - Gravitational Wave Detection EDA and Baseline #Keras Model,0,23/08/2021,43,9
#kaggle #DataScience Machine Learning MicroCourse Part 10 on Kaggle,0,16/08/2019,65,747
#kaggle #DataScience Machine Learning MicroCourse Part 7 on Kaggle,0,26/07/2019,800,768
#kaggle #DataScience Machine Learning MicroCourse Part 8 on Kaggle,0,30/07/2019,422,764
#kaggle #DataScience Machine Learning MicroCourse Part 9 on Kaggle,0,08/08/2019,293,755
[à¸ à¸²à¸©à¸²à¹„à¸—à¸¢] Introduction to Machine Learning by Dr.Arm NECTEC,0,30/09/2019,16529,702
[Eng sub GANGWON - 10] Machine Learning Project 2,0,29/08/2021,2,3
[Eng sub GANGWON - 7] Number Recognition Machine Learning,0,29/08/2021,4,3
[Eng sub GANGWON - 9] Machine Learning Project 1,0,29/08/2021,1,3
[Upstage Talks] Kaggle Shoppee ÃªÂ²Â½Ã¬Â§â€žÃ«Å’â‚¬Ã­Å¡Å’ 1Ã«â€œÂ± Ã¬â€ â€Ã«Â£Â¨Ã¬â€¦Ëœ ÃªÂ³ÂµÃ¬Å“Â ,0,02/06/2021,944,91
1. Artificial Intelligence and Machine Learning,0,25/06/2020,155106,433
"14. ""Kaggle Ð¸ ÑÐ¿Ð¾Ñ€Ñ‚Ð¸Ð²Ð½Ñ‹Ð¹ ML"", ÐÐ»ÐµÐºÑÐµÐ¹ Ð¥Ð°Ñ€Ð»Ð°Ð¼Ð¾Ð²",0,23/04/2021,909,131
1Âº Temporada do Programa Non-Stop Tech! - O Impacto do Data Science no Mercado de Trabalho | PGM 01,0,24/08/2021,188,8
2020 Machine Learning Roadmap (still valid for 2021),0,12/07/2020,578605,416
2021 National Soil Moisture Workshop: Soil Sensor Transitions and Machine Learning,0,27/08/2021,8,5
"2104 Enes Erciyes and Jakub RaczyÅ„ski, Building Resilient Machine Learning Applications",0,29/08/2021,9,3
30 days of ml - kaggle Day 1,0,26/08/2021,4,6
49 | How can Data Science and AI Work Together to Innovate IoT? | Stephen Galsworthy,0,27/08/2021,29,5
5 YouTube channel to learn machine learning,0,28/08/2021,20,4
5th Month Likhitha's Data Science Journey | India's Youngest Data Scientist | DataTrained,0,27/08/2021,80,5
6 Steps to Start your learning Route in Data Science by 2021,0,28/08/2021,24,4
7 LIVROS DE DATA SCIENCE EM 2021,0,30/04/2021,1588,124
8 Skills to get a data analyst job | Skills to become successful data analyst,0,02/09/2020,324482,364
å¦‚ä½•åˆ©ç”¨ Kaggle å¾žè³‡æ–™ç§‘å­¸æ–°æ‰‹åˆ°å°ˆå®¶ #è£œæ ¹çŸ¥è­˜â€‹ 018,0,15/06/2021,890,78
Â¿Necesito saber muchas matemÃ¡ticas para aprender Machine Learning?,0,27/01/2021,743,217
