,title,y,upload_date,view_count,tempo_desde_pub,p
978,Data Science In Biology | How a biologist became a data scientist,0,30/08/2020,4999,367,0.18
840,Five Data Science Project Ideas,1,02/07/2020,12356,426,0.18
555,Cheapest Deep Learning PC in 2020,0,10/02/2020,100602,569,0.181
973,Step By Step Process In EDA And Feature Engineering In Data Science Projects,0,29/08/2021,5093,3,0.182
880,AIML Facemask Detector | Mask Detection Using OpenCV Python | Data Science Training | Edureka,0,22/02/2021,9806,191,0.182
571,Honest Review of IIT Madras Online B.Sc. Degree in Programming and Data Science,0,24/04/2021,83237,130,0.182
1136,Kaggle Reading Group: Learning from Dialogue after Deployment (Part 2) | Kaggle,0,06/11/2019,1523,665,0.182
615,Credit Card Fraud Detection | Project In Machine Learning | Intellipaat,1,06/12/2019,55589,635,0.184
815,Solving Kaggle Credit Card Fraud Detection Using Pycaret Library- Data Science,1,17/04/2020,13836,502,0.186
959,Popular Applications of Data Science | Real Life Applications of Data Science | Great Learning,1,27/02/2021,5612,186,0.188
889,Sentiment Analysis: extracting emotion through machine learning | Andy Kim | TEDxDeerfield,0,10/09/2020,9453,356,0.188
967,The math you actually need to know for data science.,0,25/04/2021,5273,129,0.19
868,An Overview of AI and Machine Learning Services From AWS,0,28/09/2020,10376,338,0.19
1095,Desafio de dados com prÃªmio de CEM MIL DÃ“LARES no Kaggle | Handshake #2,0,24/07/2019,2279,770,0.19
1028,Kaggle Livecoding: Error Analysis  | Kaggle,0,22/11/2019,3276,649,0.191
780,O que Ã© Deep Learning? #HipstersPontoTube,0,08/01/2020,17397,602,0.192
1006,Deep learning project end to end | Potato Disease Classification - 4 : FastAPI/tf serving Backend,0,25/08/2021,4003,7,0.193
874,How to serve any machine learning or deep learning model using FastAPI,0,24/01/2021,10098,220,0.193
805,Machine Learning Engineer Career Path | Perfect blend of Data Science and Software Engineering?,0,07/11/2020,14818,298,0.193
1122,"Kaggle Severstal: Steel Defect Detection â€” ÐŸÐ°Ð²ÐµÐ» Ð¯ÐºÑƒÐ±Ð¾Ð²ÑÐºÐ¸Ð¹, Ð˜Ð»ÑŒÑ Ð”Ð¾Ð±Ñ€Ñ‹Ð½Ð¸Ð½",0,05/12/2019,1729,636,0.197
592,"KhaÌc nhau giuÌ›Ìƒa triÌ tueÌ£Ì‚ nhaÌ‚n taÌ£o (AI), Machine Learning vÃ  Deep Learning |Tri thá»©c nhÃ¢n loáº¡i",0,01/04/2020,67251,518,0.199
759,Time Series Forecasting with Machine Learning,1,19/01/2021,18387,225,0.199
